  SYNC    include/config/auto.conf.cmd
  LD [M]  drivers/hwmon/nct6775-i2c.ko
  CC [M]  drivers/hwmon/nct7802.mod.o
  LD [M]  drivers/hwmon/nct7802.ko
  CC [M]  drivers/hwmon/nct7904.mod.o
  LD [M]  drivers/hwmon/nct7904.ko
  CC [M]  drivers/hwmon/npcm750-pwm-fan.mod.o
  LD [M]  drivers/hwmon/npcm750-pwm-fan.ko
  CC [M]  drivers/hwmon/ntc_thermistor.mod.o
  LD [M]  drivers/hwmon/ntc_thermistor.ko
  CC [M]  drivers/hwmon/nzxt-kraken2.mod.o
  LD [M]  drivers/hwmon/nzxt-kraken2.ko
  CC [M]  drivers/hwmon/nzxt-smart2.mod.o
  LD [M]  drivers/hwmon/nzxt-smart2.ko
  CC [M]  drivers/hwmon/pc87360.mod.o
  LD [M]  drivers/hwmon/pc87360.ko
  CC [M]  drivers/hwmon/pc87427.mod.o
  LD [M]  drivers/hwmon/pc87427.ko
  CC [M]  drivers/hwmon/pcf8591.mod.o
  LD [M]  drivers/hwmon/pcf8591.ko
  CC [M]  drivers/hwmon/powr1220.mod.o
  LD [M]  drivers/hwmon/powr1220.ko
  CC [M]  drivers/hwmon/sbtsi_temp.mod.o
  LD [M]  drivers/hwmon/sbtsi_temp.ko
  CC [M]  drivers/hwmon/sbrmi.mod.o
  LD [M]  drivers/hwmon/sbrmi.ko
  CC [M]  drivers/hwmon/sch56xx-common.mod.o
  LD [M]  drivers/hwmon/sch56xx-common.ko
  CC [M]  drivers/hwmon/sch5627.mod.o
  LD [M]  drivers/hwmon/sch5627.ko
  CC [M]  drivers/hwmon/sch5636.mod.o
  LD [M]  drivers/hwmon/sch5636.ko
  CC [M]  drivers/hwmon/sht15.mod.o
  LD [M]  drivers/hwmon/sht15.ko
  CC [M]  drivers/hwmon/sht21.mod.o
  LD [M]  drivers/hwmon/sht21.ko
  CC [M]  drivers/hwmon/sht3x.mod.o
  LD [M]  drivers/hwmon/sht3x.ko
  CC [M]  drivers/hwmon/sht4x.mod.o
  LD [M]  drivers/hwmon/sht4x.ko
  CC [M]  drivers/hwmon/shtc1.mod.o
  LD [M]  drivers/hwmon/shtc1.ko
  CC [M]  drivers/hwmon/sis5595.mod.o
  LD [M]  drivers/hwmon/sis5595.ko
  CC [M]  drivers/hwmon/smm665.mod.o
  LD [M]  drivers/hwmon/smm665.ko
  CC [M]  drivers/hwmon/smsc47b397.mod.o
  LD [M]  drivers/hwmon/smsc47b397.ko
  CC [M]  drivers/hwmon/smsc47m1.mod.o
  LD [M]  drivers/hwmon/smsc47m1.ko
  CC [M]  drivers/hwmon/smsc47m192.mod.o
  LD [M]  drivers/hwmon/smsc47m192.ko
  CC [M]  drivers/hwmon/stts751.mod.o
  LD [M]  drivers/hwmon/stts751.ko
  CC [M]  drivers/hwmon/amc6821.mod.o
  LD [M]  drivers/hwmon/amc6821.ko
  CC [M]  drivers/hwmon/tc74.mod.o
  LD [M]  drivers/hwmon/tc74.ko
  CC [M]  drivers/hwmon/thmc50.mod.o
  LD [M]  drivers/hwmon/thmc50.ko
  CC [M]  drivers/hwmon/tmp102.mod.o
  LD [M]  drivers/hwmon/tmp102.ko
  CC [M]  drivers/hwmon/tmp103.mod.o
  LD [M]  drivers/hwmon/tmp103.ko
  CC [M]  drivers/hwmon/tmp108.mod.o
  LD [M]  drivers/hwmon/tmp108.ko
  CC [M]  drivers/hwmon/tmp401.mod.o
  LD [M]  drivers/hwmon/tmp401.ko
  CC [M]  drivers/hwmon/tmp421.mod.o
  LD [M]  drivers/hwmon/tmp421.ko
  CC [M]  drivers/hwmon/tmp464.mod.o
  LD [M]  drivers/hwmon/tmp464.ko
  CC [M]  drivers/hwmon/tmp513.mod.o
  LD [M]  drivers/hwmon/tmp513.ko
  CC [M]  drivers/hwmon/via-cputemp.mod.o
  LD [M]  drivers/hwmon/via-cputemp.ko
  CC [M]  drivers/hwmon/via686a.mod.o
  LD [M]  drivers/hwmon/via686a.ko
  CC [M]  drivers/hwmon/vt1211.mod.o
  LD [M]  drivers/hwmon/vt1211.ko
  CC [M]  drivers/hwmon/vt8231.mod.o
  LD [M]  drivers/hwmon/vt8231.ko
  CC [M]  drivers/hwmon/w83627ehf.mod.o
  LD [M]  drivers/hwmon/w83627ehf.ko
  CC [M]  drivers/hwmon/w83l785ts.mod.o
  LD [M]  drivers/hwmon/w83l785ts.ko
  CC [M]  drivers/hwmon/w83l786ng.mod.o
  LD [M]  drivers/hwmon/w83l786ng.ko
  CC [M]  drivers/hwmon/wm831x-hwmon.mod.o
  LD [M]  drivers/hwmon/wm831x-hwmon.ko
  CC [M]  drivers/hwmon/wm8350-hwmon.mod.o
  LD [M]  drivers/hwmon/wm8350-hwmon.ko
  CC [M]  drivers/hwmon/xgene-hwmon.mod.o
  LD [M]  drivers/hwmon/xgene-hwmon.ko
  CC [M]  drivers/hwmon/peci/peci-cputemp.mod.o
  LD [M]  drivers/hwmon/peci/peci-cputemp.ko
  CC [M]  drivers/hwmon/peci/peci-dimmtemp.mod.o
  LD [M]  drivers/hwmon/peci/peci-dimmtemp.ko
  CC [M]  drivers/hwmon/pmbus/pmbus_core.mod.o
  LD [M]  drivers/hwmon/pmbus/pmbus_core.ko
  CC [M]  drivers/hwmon/pmbus/pmbus.mod.o
  LD [M]  drivers/hwmon/pmbus/pmbus.ko
  CC [M]  drivers/hwmon/pmbus/adm1266.mod.o
  LD [M]  drivers/hwmon/pmbus/adm1266.ko
  CC [M]  drivers/hwmon/pmbus/adm1275.mod.o
  LD [M]  drivers/hwmon/pmbus/adm1275.ko
  CC [M]  drivers/hwmon/pmbus/bel-pfe.mod.o
  LD [M]  drivers/hwmon/pmbus/bel-pfe.ko
  CC [M]  drivers/hwmon/pmbus/bpa-rs600.mod.o
  LD [M]  drivers/hwmon/pmbus/bpa-rs600.ko
  CC [M]  drivers/hwmon/pmbus/delta-ahe50dc-fan.mod.o
  LD [M]  drivers/hwmon/pmbus/delta-ahe50dc-fan.ko
  CC [M]  drivers/hwmon/pmbus/fsp-3y.mod.o
  LD [M]  drivers/hwmon/pmbus/fsp-3y.ko
  CC [M]  drivers/hwmon/pmbus/ibm-cffps.mod.o
  LD [M]  drivers/hwmon/pmbus/ibm-cffps.ko
  CC [M]  drivers/hwmon/pmbus/dps920ab.mod.o
  LD [M]  drivers/hwmon/pmbus/dps920ab.ko
  CC [M]  drivers/hwmon/pmbus/inspur-ipsps.mod.o
  LD [M]  drivers/hwmon/pmbus/inspur-ipsps.ko
  CC [M]  drivers/hwmon/pmbus/ir35221.mod.o
  LD [M]  drivers/hwmon/pmbus/ir35221.ko
  CC [M]  drivers/hwmon/pmbus/ir36021.mod.o
  LD [M]  drivers/hwmon/pmbus/ir36021.ko
  CC [M]  drivers/hwmon/pmbus/ir38064.mod.o
  LD [M]  drivers/hwmon/pmbus/ir38064.ko
  CC [M]  drivers/hwmon/pmbus/irps5401.mod.o
  LD [M]  drivers/hwmon/pmbus/irps5401.ko
  CC [M]  drivers/hwmon/pmbus/isl68137.mod.o
  LD [M]  drivers/hwmon/pmbus/isl68137.ko
  CC [M]  drivers/hwmon/pmbus/lm25066.mod.o
  LD [M]  drivers/hwmon/pmbus/lm25066.ko
  CC [M]  drivers/hwmon/pmbus/ltc2978.mod.o
  LD [M]  drivers/hwmon/pmbus/ltc2978.ko
  CC [M]  drivers/hwmon/pmbus/ltc3815.mod.o
  LD [M]  drivers/hwmon/pmbus/ltc3815.ko
  CC [M]  drivers/hwmon/pmbus/max15301.mod.o
  LD [M]  drivers/hwmon/pmbus/max15301.ko
  CC [M]  drivers/hwmon/pmbus/max16064.mod.o
  LD [M]  drivers/hwmon/pmbus/max16064.ko
  CC [M]  drivers/hwmon/pmbus/max16601.mod.o
  LD [M]  drivers/hwmon/pmbus/max16601.ko
  CC [M]  drivers/hwmon/pmbus/max20730.mod.o
  LD [M]  drivers/hwmon/pmbus/max20730.ko
  CC [M]  drivers/hwmon/pmbus/max20751.mod.o
  LD [M]  drivers/hwmon/pmbus/max20751.ko
  CC [M]  drivers/hwmon/pmbus/max31785.mod.o
  LD [M]  drivers/hwmon/pmbus/max31785.ko
  CC [M]  drivers/hwmon/pmbus/max34440.mod.o
  LD [M]  drivers/hwmon/pmbus/max34440.ko
  CC [M]  drivers/hwmon/pmbus/max8688.mod.o
  LD [M]  drivers/hwmon/pmbus/max8688.ko
  CC [M]  drivers/hwmon/pmbus/mp2888.mod.o
  LD [M]  drivers/hwmon/pmbus/mp2888.ko
  CC [M]  drivers/hwmon/pmbus/mp2975.mod.o
  LD [M]  drivers/hwmon/pmbus/mp2975.ko
  CC [M]  drivers/hwmon/pmbus/mp5023.mod.o
  LD [M]  drivers/hwmon/pmbus/mp5023.ko
  CC [M]  drivers/hwmon/pmbus/pli1209bc.mod.o
  LD [M]  drivers/hwmon/pmbus/pli1209bc.ko
  CC [M]  drivers/hwmon/pmbus/pm6764tr.mod.o
  LD [M]  drivers/hwmon/pmbus/pm6764tr.ko
  CC [M]  drivers/hwmon/pmbus/pxe1610.mod.o
  LD [M]  drivers/hwmon/pmbus/pxe1610.ko
  CC [M]  drivers/hwmon/pmbus/q54sj108a2.mod.o
  LD [M]  drivers/hwmon/pmbus/q54sj108a2.ko
  CC [M]  drivers/hwmon/pmbus/stpddc60.mod.o
  LD [M]  drivers/hwmon/pmbus/stpddc60.ko
  CC [M]  drivers/hwmon/pmbus/tps40422.mod.o
  LD [M]  drivers/hwmon/pmbus/tps40422.ko
  CC [M]  drivers/hwmon/pmbus/tps53679.mod.o
  LD [M]  drivers/hwmon/pmbus/tps53679.ko
  CC [M]  drivers/hwmon/pmbus/ucd9000.mod.o
  LD [M]  drivers/hwmon/pmbus/ucd9000.ko
  CC [M]  drivers/hwmon/pmbus/ucd9200.mod.o
  LD [M]  drivers/hwmon/pmbus/ucd9200.ko
  CC [M]  drivers/hwmon/pmbus/xdpe12284.mod.o
  LD [M]  drivers/hwmon/pmbus/xdpe12284.ko
  CC [M]  drivers/hwmon/pmbus/xdpe152c4.mod.o
  LD [M]  drivers/hwmon/pmbus/xdpe152c4.ko
  CC [M]  drivers/hwmon/pmbus/zl6100.mod.o
  LD [M]  drivers/hwmon/pmbus/zl6100.ko
  CC [M]  drivers/hwmon/pmbus/pim4328.mod.o
  LD [M]  drivers/hwmon/pmbus/pim4328.ko
  CC [M]  drivers/thermal/intel/intel_powerclamp.mod.o
  LD [M]  drivers/thermal/intel/intel_powerclamp.ko
  CC [M]  drivers/thermal/intel/x86_pkg_temp_thermal.mod.o
  LD [M]  drivers/thermal/intel/x86_pkg_temp_thermal.ko
  CC [M]  drivers/thermal/intel/intel_soc_dts_iosf.mod.o
  LD [M]  drivers/thermal/intel/intel_soc_dts_iosf.ko
  CC [M]  drivers/thermal/intel/intel_soc_dts_thermal.mod.o
  LD [M]  drivers/thermal/intel/intel_soc_dts_thermal.ko
  CC [M]  drivers/thermal/intel/int340x_thermal/int3400_thermal.mod.o
  LD [M]  drivers/thermal/intel/int340x_thermal/int3400_thermal.ko
  CC [M]  drivers/thermal/intel/int340x_thermal/int340x_thermal_zone.mod.o
  LD [M]  drivers/thermal/intel/int340x_thermal/int340x_thermal_zone.ko
  CC [M]  drivers/thermal/intel/int340x_thermal/int3402_thermal.mod.o
  LD [M]  drivers/thermal/intel/int340x_thermal/int3402_thermal.ko
  CC [M]  drivers/thermal/intel/int340x_thermal/int3403_thermal.mod.o
  LD [M]  drivers/thermal/intel/int340x_thermal/int3403_thermal.ko
  CC [M]  drivers/thermal/intel/int340x_thermal/processor_thermal_device.mod.o
  LD [M]  drivers/thermal/intel/int340x_thermal/processor_thermal_device.ko
  CC [M]  drivers/thermal/intel/int340x_thermal/int3401_thermal.mod.o
  LD [M]  drivers/thermal/intel/int340x_thermal/int3401_thermal.ko
  CC [M]  drivers/thermal/intel/int340x_thermal/processor_thermal_device_pci_legacy.mod.o
  LD [M]  drivers/thermal/intel/int340x_thermal/processor_thermal_device_pci_legacy.ko
  CC [M]  drivers/thermal/intel/int340x_thermal/processor_thermal_device_pci.mod.o
  LD [M]  drivers/thermal/intel/int340x_thermal/processor_thermal_device_pci.ko
  CC [M]  drivers/thermal/intel/int340x_thermal/processor_thermal_rapl.mod.o
  LD [M]  drivers/thermal/intel/int340x_thermal/processor_thermal_rapl.ko
  CC [M]  drivers/thermal/intel/int340x_thermal/processor_thermal_rfim.mod.o
  LD [M]  drivers/thermal/intel/int340x_thermal/processor_thermal_rfim.ko
  CC [M]  drivers/thermal/intel/int340x_thermal/processor_thermal_mbox.mod.o
  LD [M]  drivers/thermal/intel/int340x_thermal/processor_thermal_mbox.ko
  CC [M]  drivers/thermal/intel/int340x_thermal/int3406_thermal.mod.o
  LD [M]  drivers/thermal/intel/int340x_thermal/int3406_thermal.ko
  CC [M]  drivers/thermal/intel/int340x_thermal/acpi_thermal_rel.mod.o
  LD [M]  drivers/thermal/intel/int340x_thermal/acpi_thermal_rel.ko
  CC [M]  drivers/thermal/intel/intel_bxt_pmic_thermal.mod.o
  LD [M]  drivers/thermal/intel/intel_bxt_pmic_thermal.ko
  CC [M]  drivers/thermal/intel/intel_pch_thermal.mod.o
  LD [M]  drivers/thermal/intel/intel_pch_thermal.ko
  CC [M]  drivers/thermal/intel/intel_tcc_cooling.mod.o
  LD [M]  drivers/thermal/intel/intel_tcc_cooling.ko
  CC [M]  drivers/thermal/thermal-generic-adc.mod.o
  LD [M]  drivers/thermal/thermal-generic-adc.ko
  CC [M]  drivers/watchdog/pretimeout_panic.mod.o
  LD [M]  drivers/watchdog/pretimeout_panic.ko
  CC [M]  drivers/watchdog/pcwd_pci.mod.o
  LD [M]  drivers/watchdog/pcwd_pci.ko
  CC [M]  drivers/watchdog/wdt_pci.mod.o
  LD [M]  drivers/watchdog/wdt_pci.ko
  CC [M]  drivers/watchdog/pcwd_usb.mod.o
  LD [M]  drivers/watchdog/pcwd_usb.ko
  CC [M]  drivers/watchdog/cadence_wdt.mod.o
  LD [M]  drivers/watchdog/cadence_wdt.ko
  CC [M]  drivers/watchdog/twl4030_wdt.mod.o
  LD [M]  drivers/watchdog/twl4030_wdt.ko
  CC [M]  drivers/watchdog/dw_wdt.mod.o
  LD [M]  drivers/watchdog/dw_wdt.ko
  CC [M]  drivers/watchdog/retu_wdt.mod.o
  LD [M]  drivers/watchdog/retu_wdt.ko
  CC [M]  drivers/watchdog/acquirewdt.mod.o
  LD [M]  drivers/watchdog/acquirewdt.ko
  CC [M]  drivers/watchdog/advantechwdt.mod.o
  LD [M]  drivers/watchdog/advantechwdt.ko
  CC [M]  drivers/watchdog/alim1535_wdt.mod.o
  LD [M]  drivers/watchdog/alim1535_wdt.ko
  CC [M]  drivers/watchdog/alim7101_wdt.mod.o
  LD [M]  drivers/watchdog/alim7101_wdt.ko
  CC [M]  drivers/watchdog/ebc-c384_wdt.mod.o
  LD [M]  drivers/watchdog/ebc-c384_wdt.ko
  CC [M]  drivers/watchdog/f71808e_wdt.mod.o
  LD [M]  drivers/watchdog/f71808e_wdt.ko
  CC [M]  drivers/watchdog/sp5100_tco.mod.o
  LD [M]  drivers/watchdog/sp5100_tco.ko
  CC [M]  drivers/watchdog/sbc_fitpc2_wdt.mod.o
  LD [M]  drivers/watchdog/sbc_fitpc2_wdt.ko
  CC [M]  drivers/watchdog/eurotechwdt.mod.o
  LD [M]  drivers/watchdog/eurotechwdt.ko
  CC [M]  drivers/watchdog/ib700wdt.mod.o
  LD [M]  drivers/watchdog/ib700wdt.ko
  CC [M]  drivers/watchdog/ibmasr.mod.o
  LD [M]  drivers/watchdog/ibmasr.ko
  CC [M]  drivers/watchdog/wafer5823wdt.mod.o
  LD [M]  drivers/watchdog/wafer5823wdt.ko
  CC [M]  drivers/watchdog/i6300esb.mod.o
  LD [M]  drivers/watchdog/i6300esb.ko
  CC [M]  drivers/watchdog/ie6xx_wdt.mod.o
  LD [M]  drivers/watchdog/ie6xx_wdt.ko
  CC [M]  drivers/watchdog/iTCO_wdt.mod.o
  LD [M]  drivers/watchdog/iTCO_wdt.ko
  CC [M]  drivers/watchdog/iTCO_vendor_support.mod.o
  LD [M]  drivers/watchdog/iTCO_vendor_support.ko
  CC [M]  drivers/watchdog/it8712f_wdt.mod.o
  LD [M]  drivers/watchdog/it8712f_wdt.ko
  CC [M]  drivers/watchdog/it87_wdt.mod.o
  LD [M]  drivers/watchdog/it87_wdt.ko
  CC [M]  drivers/watchdog/hpwdt.mod.o
  LD [M]  drivers/watchdog/hpwdt.ko
  CC [M]  drivers/watchdog/kempld_wdt.mod.o
  LD [M]  drivers/watchdog/kempld_wdt.ko
  CC [M]  drivers/watchdog/sc1200wdt.mod.o
  LD [M]  drivers/watchdog/sc1200wdt.ko
  CC [M]  drivers/watchdog/pc87413_wdt.mod.o
  LD [M]  drivers/watchdog/pc87413_wdt.ko
  CC [M]  drivers/watchdog/nv_tco.mod.o
  LD [M]  drivers/watchdog/nv_tco.ko
  CC [M]  drivers/watchdog/sbc60xxwdt.mod.o
  LD [M]  drivers/watchdog/sbc60xxwdt.ko
  CC [M]  drivers/watchdog/cpu5wdt.mod.o
  LD [M]  drivers/watchdog/cpu5wdt.ko
  CC [M]  drivers/watchdog/sch311x_wdt.mod.o
  LD [M]  drivers/watchdog/sch311x_wdt.ko
  CC [M]  drivers/watchdog/smsc37b787_wdt.mod.o
  LD [M]  drivers/watchdog/smsc37b787_wdt.ko
  CC [M]  drivers/watchdog/tqmx86_wdt.mod.o
  LD [M]  drivers/watchdog/tqmx86_wdt.ko
  CC [M]  drivers/watchdog/via_wdt.mod.o
  LD [M]  drivers/watchdog/via_wdt.ko
  CC [M]  drivers/watchdog/w83627hf_wdt.mod.o
  LD [M]  drivers/watchdog/w83627hf_wdt.ko
  CC [M]  drivers/watchdog/w83877f_wdt.mod.o
  LD [M]  drivers/watchdog/w83877f_wdt.ko
  CC [M]  drivers/watchdog/w83977f_wdt.mod.o
  LD [M]  drivers/watchdog/w83977f_wdt.ko
  CC [M]  drivers/watchdog/machzwd.mod.o
  LD [M]  drivers/watchdog/machzwd.ko
  CC [M]  drivers/watchdog/sbc_epx_c3.mod.o
  LD [M]  drivers/watchdog/sbc_epx_c3.ko
  CC [M]  drivers/watchdog/mei_wdt.mod.o
  LD [M]  drivers/watchdog/mei_wdt.ko
  CC [M]  drivers/watchdog/ni903x_wdt.mod.o
  LD [M]  drivers/watchdog/ni903x_wdt.ko
  CC [M]  drivers/watchdog/nic7018_wdt.mod.o
  LD [M]  drivers/watchdog/nic7018_wdt.ko
  CC [M]  drivers/watchdog/mlx_wdt.mod.o
  LD [M]  drivers/watchdog/mlx_wdt.ko
  CC [M]  drivers/watchdog/simatic-ipc-wdt.mod.o
  LD [M]  drivers/watchdog/simatic-ipc-wdt.ko
  CC [M]  drivers/watchdog/of_xilinx_wdt.mod.o
  LD [M]  drivers/watchdog/of_xilinx_wdt.ko
  CC [M]  drivers/watchdog/mena21_wdt.mod.o
  LD [M]  drivers/watchdog/mena21_wdt.ko
  CC [M]  drivers/watchdog/xen_wdt.mod.o
  LD [M]  drivers/watchdog/xen_wdt.ko
  CC [M]  drivers/watchdog/da9052_wdt.mod.o
  LD [M]  drivers/watchdog/da9052_wdt.ko
  CC [M]  drivers/watchdog/da9055_wdt.mod.o
  LD [M]  drivers/watchdog/da9055_wdt.ko
  CC [M]  drivers/watchdog/da9062_wdt.mod.o
  LD [M]  drivers/watchdog/da9062_wdt.ko
  CC [M]  drivers/watchdog/da9063_wdt.mod.o
  LD [M]  drivers/watchdog/da9063_wdt.ko
  CC [M]  drivers/watchdog/wdat_wdt.mod.o
  LD [M]  drivers/watchdog/wdat_wdt.ko
  CC [M]  drivers/watchdog/wm831x_wdt.mod.o
  LD [M]  drivers/watchdog/wm831x_wdt.ko
  CC [M]  drivers/watchdog/wm8350_wdt.mod.o
  LD [M]  drivers/watchdog/wm8350_wdt.ko
  CC [M]  drivers/watchdog/max63xx_wdt.mod.o
  LD [M]  drivers/watchdog/max63xx_wdt.ko
  CC [M]  drivers/watchdog/ziirave_wdt.mod.o
  LD [M]  drivers/watchdog/ziirave_wdt.ko
  CC [M]  drivers/watchdog/softdog.mod.o
  LD [M]  drivers/watchdog/softdog.ko
  CC [M]  drivers/watchdog/menf21bmc_wdt.mod.o
  LD [M]  drivers/watchdog/menf21bmc_wdt.ko
  CC [M]  drivers/watchdog/menz69_wdt.mod.o
  LD [M]  drivers/watchdog/menz69_wdt.ko
  CC [M]  drivers/watchdog/rave-sp-wdt.mod.o
  LD [M]  drivers/watchdog/rave-sp-wdt.ko
  CC [M]  drivers/md/linear.mod.o
  LD [M]  drivers/md/linear.ko
  CC [M]  drivers/md/raid0.mod.o
  LD [M]  drivers/md/raid0.ko
  CC [M]  drivers/md/raid1.mod.o
  LD [M]  drivers/md/raid1.ko
  CC [M]  drivers/md/raid10.mod.o
  LD [M]  drivers/md/raid10.ko
  CC [M]  drivers/md/raid456.mod.o
  LD [M]  drivers/md/raid456.ko
  CC [M]  drivers/md/multipath.mod.o
  LD [M]  drivers/md/multipath.ko
  CC [M]  drivers/md/faulty.mod.o
  LD [M]  drivers/md/faulty.ko
  CC [M]  drivers/md/md-cluster.mod.o
  LD [M]  drivers/md/md-cluster.ko
  CC [M]  drivers/md/bcache/bcache.mod.o
  LD [M]  drivers/md/bcache/bcache.ko
  CC [M]  drivers/md/dm-unstripe.mod.o
  LD [M]  drivers/md/dm-unstripe.ko
  CC [M]  drivers/md/dm-bufio.mod.o
  LD [M]  drivers/md/dm-bufio.ko
  CC [M]  drivers/md/dm-bio-prison.mod.o
  LD [M]  drivers/md/dm-bio-prison.ko
  CC [M]  drivers/md/dm-crypt.mod.o
  LD [M]  drivers/md/dm-crypt.ko
  CC [M]  drivers/md/dm-delay.mod.o
  LD [M]  drivers/md/dm-delay.ko
  CC [M]  drivers/md/dm-flakey.mod.o
  LD [M]  drivers/md/dm-flakey.ko
  CC [M]  drivers/md/dm-multipath.mod.o
  LD [M]  drivers/md/dm-multipath.ko
  CC [M]  drivers/md/dm-round-robin.mod.o
  LD [M]  drivers/md/dm-round-robin.ko
  CC [M]  drivers/md/dm-queue-length.mod.o
  LD [M]  drivers/md/dm-queue-length.ko
  CC [M]  drivers/md/dm-service-time.mod.o
  LD [M]  drivers/md/dm-service-time.ko
  CC [M]  drivers/md/dm-historical-service-time.mod.o
  LD [M]  drivers/md/dm-historical-service-time.ko
  CC [M]  drivers/md/dm-io-affinity.mod.o
  LD [M]  drivers/md/dm-io-affinity.ko
  CC [M]  drivers/md/dm-switch.mod.o
  LD [M]  drivers/md/dm-switch.ko
  CC [M]  drivers/md/dm-snapshot.mod.o
  LD [M]  drivers/md/dm-snapshot.ko
  CC [M]  drivers/md/persistent-data/dm-persistent-data.mod.o
  LD [M]  drivers/md/persistent-data/dm-persistent-data.ko
  CC [M]  drivers/md/dm-mirror.mod.o
  LD [M]  drivers/md/dm-mirror.ko
  CC [M]  drivers/md/dm-log.mod.o
  LD [M]  drivers/md/dm-log.ko
  CC [M]  drivers/md/dm-region-hash.mod.o
  LD [M]  drivers/md/dm-region-hash.ko
  CC [M]  drivers/md/dm-log-userspace.mod.o
  LD [M]  drivers/md/dm-log-userspace.ko
  CC [M]  drivers/md/dm-zero.mod.o
  LD [M]  drivers/md/dm-zero.ko
  CC [M]  drivers/md/dm-raid.mod.o
  LD [M]  drivers/md/dm-raid.ko
  CC [M]  drivers/md/dm-thin-pool.mod.o
  LD [M]  drivers/md/dm-thin-pool.ko
  CC [M]  drivers/md/dm-verity.mod.o
  LD [M]  drivers/md/dm-verity.ko
  CC [M]  drivers/md/dm-cache.mod.o
  LD [M]  drivers/md/dm-cache.ko
  CC [M]  drivers/md/dm-cache-smq.mod.o
  LD [M]  drivers/md/dm-cache-smq.ko
  CC [M]  drivers/md/dm-ebs.mod.o
  LD [M]  drivers/md/dm-ebs.ko
  CC [M]  drivers/md/dm-era.mod.o
  LD [M]  drivers/md/dm-era.ko
  CC [M]  drivers/md/dm-clone.mod.o
  LD [M]  drivers/md/dm-clone.ko
  CC [M]  drivers/md/dm-log-writes.mod.o
  LD [M]  drivers/md/dm-log-writes.ko
  CC [M]  drivers/md/dm-integrity.mod.o
  LD [M]  drivers/md/dm-integrity.ko
  CC [M]  drivers/md/dm-zoned.mod.o
  LD [M]  drivers/md/dm-zoned.ko
  CC [M]  drivers/md/dm-writecache.mod.o
  LD [M]  drivers/md/dm-writecache.ko
  CC [M]  drivers/accessibility/speakup/speakup_acntsa.mod.o
  LD [M]  drivers/accessibility/speakup/speakup_acntsa.ko
  CC [M]  drivers/accessibility/speakup/speakup_apollo.mod.o
  LD [M]  drivers/accessibility/speakup/speakup_apollo.ko
  CC [M]  drivers/accessibility/speakup/speakup_audptr.mod.o
  LD [M]  drivers/accessibility/speakup/speakup_audptr.ko
  CC [M]  drivers/accessibility/speakup/speakup_bns.mod.o
  LD [M]  drivers/accessibility/speakup/speakup_bns.ko
  CC [M]  drivers/accessibility/speakup/speakup_dectlk.mod.o
  LD [M]  drivers/accessibility/speakup/speakup_dectlk.ko
  CC [M]  drivers/accessibility/speakup/speakup_decext.mod.o
  LD [M]  drivers/accessibility/speakup/speakup_decext.ko
  CC [M]  drivers/accessibility/speakup/speakup_ltlk.mod.o
  LD [M]  drivers/accessibility/speakup/speakup_ltlk.ko
  CC [M]  drivers/accessibility/speakup/speakup_soft.mod.o
  LD [M]  drivers/accessibility/speakup/speakup_soft.ko
  CC [M]  drivers/accessibility/speakup/speakup_spkout.mod.o
  LD [M]  drivers/accessibility/speakup/speakup_spkout.ko
  CC [M]  drivers/accessibility/speakup/speakup_txprt.mod.o
  LD [M]  drivers/accessibility/speakup/speakup_txprt.ko
  CC [M]  drivers/accessibility/speakup/speakup_dummy.mod.o
  LD [M]  drivers/accessibility/speakup/speakup_dummy.ko
  CC [M]  drivers/accessibility/speakup/speakup.mod.o
  LD [M]  drivers/accessibility/speakup/speakup.ko
  CC [M]  drivers/isdn/hardware/mISDN/hfcpci.mod.o
  LD [M]  drivers/isdn/hardware/mISDN/hfcpci.ko
  CC [M]  drivers/isdn/hardware/mISDN/hfcmulti.mod.o
  LD [M]  drivers/isdn/hardware/mISDN/hfcmulti.ko
  CC [M]  drivers/isdn/hardware/mISDN/hfcsusb.mod.o
  LD [M]  drivers/isdn/hardware/mISDN/hfcsusb.ko
  CC [M]  drivers/isdn/hardware/mISDN/avmfritz.mod.o
  LD [M]  drivers/isdn/hardware/mISDN/avmfritz.ko
  CC [M]  drivers/isdn/hardware/mISDN/speedfax.mod.o
  LD [M]  drivers/isdn/hardware/mISDN/speedfax.ko
  CC [M]  drivers/isdn/hardware/mISDN/mISDNinfineon.mod.o
  LD [M]  drivers/isdn/hardware/mISDN/mISDNinfineon.ko
  CC [M]  drivers/isdn/hardware/mISDN/w6692.mod.o
  LD [M]  drivers/isdn/hardware/mISDN/w6692.ko
  CC [M]  drivers/isdn/hardware/mISDN/netjet.mod.o
  LD [M]  drivers/isdn/hardware/mISDN/netjet.ko
  CC [M]  drivers/isdn/hardware/mISDN/mISDNipac.mod.o
  LD [M]  drivers/isdn/hardware/mISDN/mISDNipac.ko
  CC [M]  drivers/isdn/hardware/mISDN/mISDNisar.mod.o
  LD [M]  drivers/isdn/hardware/mISDN/mISDNisar.ko
  CC [M]  drivers/isdn/hardware/mISDN/isdnhdlc.mod.o
  LD [M]  drivers/isdn/hardware/mISDN/isdnhdlc.ko
  CC [M]  drivers/isdn/capi/kernelcapi.mod.o
  LD [M]  drivers/isdn/capi/kernelcapi.ko
  CC [M]  drivers/isdn/mISDN/mISDN_core.mod.o
  LD [M]  drivers/isdn/mISDN/mISDN_core.ko
